country,language,is_official,percentage
"TUV","English",true,0.0
"TUV","Kiribati",false,7.5
"TUV","Tuvalu",true,92.5
"TWN","Ami",false,0.6
"TWN","Atayal",false,0.4
"TWN","Hakka",false,11.0
"TWN","Mandarin Chinese",true,20.1
"TWN","Min",false,66.7
"TWN","Paiwan",false,0.3
"TZA","Chaga and Pare",false,4.9
"TZA","Gogo",false,3.9
"TZA","Ha",false,3.5
"TZA","Haya",false,5.9
"TZA","Hehet",false,6.9
"TZA","Luguru",false,4.9
"TZA","Makonde",false,5.9
"TZA","Nyakusa",false,5.4
"TZA","Nyamwesi",false,21.1
"TZA","Shambala",false,4.3
"TZA","Swahili",true,8.8
"UGA","Acholi",false,4.4
"UGA","Ganda",false,18.1
"UGA","Gisu",false,4.5
"UGA","Kiga",false,8.3
"UGA","Lango",false,5.9
"UGA","Lugbara",false,4.7
"UGA","Nkole",false,10.7
"UGA","Rwanda",false,3.2
"UGA","Soga",false,8.2
"UGA","Teso",false,6.0
"UKR","Belorussian",false,0.3
"UKR","Bulgariana",false,0.3
"UKR","Hungarian",false,0.3
"UKR","Polish",false,0.1
"UKR","Romanian",false,0.7
"UKR","Russian",false,32.9
"UKR","Ukrainian",true,64.7
"UMI","English",true,0.0
"URY","Spanish",true,95.7
"USA","Chinese",false,0.6
"USA","English",true,86.2
"USA","French",false,0.7
"USA","German",false,0.7
"USA","Italian",false,0.6
"USA","Japanese",false,0.2
"USA","Korean",false,0.3
"USA","Polish",false,0.3
"USA","Portuguese",false,0.2
"USA","Spanish",false,7.5
"USA","Tagalog",false,0.4
"USA","Vietnamese",false,0.2
"UZB","Karakalpak",false,2.0
"UZB","Kazakh",false,3.8
"UZB","Russian",false,10.9
"UZB","Tadzhik",false,4.4
"UZB","Tatar",false,1.8
"UZB","Uzbek",true,72.6
"VAT","Italian",true,0.0
"VCT","Creole English",false,99.1
"VCT","English",true,0.0
"VEN","Goajiro",false,0.4
"VEN","Spanish",true,96.9
"VEN","Warrau",false,0.1
"VGB","English",true,0.0
"VIR","English",true,81.7
"VIR","French",false,2.5
"VIR","Spanish",false,13.3
"VNM","Chinese",false,1.4
"VNM","Khmer",false,1.4
"VNM","Man",false,0.7
"VNM","Miao",false,0.9
"VNM","Muong",false,1.5
"VNM","Nung",false,1.1
"VNM","Thai",false,1.6
"VNM","Tho",false,1.8
"VNM","Vietnamese",true,86.8
"VUT","Bislama",true,56.6
"VUT","English",true,28.3
"VUT","French",true,14.2
"WLF","Futuna",false,0.0
"WLF","Wallis",false,0.0
"WSM","English",true,0.6
"WSM","Samoan",true,47.5
"WSM","Samoan-English",false,52.0
"YEM","Arabic",true,99.6
"YEM","Soqutri",false,0.0
"YUG","Albaniana",false,16.5
"YUG","Hungarian",false,3.4
"YUG","Macedonian",false,0.5
"YUG","Romani",false,1.4
"YUG","Serbo-Croatian",true,75.2
"YUG","Slovak",false,0.7
"ZAF","Afrikaans",true,14.3
"ZAF","English",true,8.5
"ZAF","Ndebele",false,1.5
"ZAF","Northsotho",false,9.1
"ZAF","Southsotho",false,7.6
"ZAF","Swazi",false,2.5
"ZAF","Tsonga",false,4.3
"ZAF","Tswana",false,8.1
"ZAF","Venda",false,2.2
"ZAF","Xhosa",true,17.7
"ZAF","Zulu",true,22.7
"ZMB","Bemba",false,29.7
"ZMB","Chewa",false,5.7
"ZMB","Lozi",false,6.4
"ZMB","Nsenga",false,4.3
"ZMB","Nyanja",false,7.8
"ZMB","Tongan",false,11.0
"ZWE","English",true,2.2
"ZWE","Ndebele",false,16.2
"ZWE","Nyanja",false,2.2
"ZWE","Shona",false,72.1
